airline,airline ID, source airport, source airport id, destination apirport, destination airport id
2B,410,NBC,2965,KZN,2990
2B,410,ASF,2966,KZN,2990
2B,410,ASF,2966,MRV,2962
2B,410,CEK,2968,KZN,2990
2B,410,CEK,2968,OVB,4078
2B,410,DME,4029,KZN,2990
2B,410,DME,4029,NBC,6969
2B,410,DME,4029,UUA,6160
2B,410,EGO,6156,KGD,2952
2B,410,EGO,6156,KZN,2990
2B,410,GYD,2922,NBC,6969
2B,410,KGD,2952,EGO,6156
2B,410,KZN,2990,AER,2965
2B,410,KZN,2990,ASF,2966
2B,410,KZN,2990,CEK,2968
2B,410,KZN,2990,DME,4029
2B,410,KZN,2990,EGO,6156
2B,410,KZN,2990,LED,2948
2B,410,KZN,2990,SVX,2975
2B,410,LED,2948,KZN,2990
2B,410,LED,2948,NBC,6969
2B,410,LED,2948,UUA,6160
2B,410,MRV,2962,ASF,2966
2B,410,NBC,6969,DME,4029
2B,410,NBC,6969,GYD,2922
2B,410,NBC,6969,LED,2948
2B,410,NBC,6969,SVX,2975
2B,410,NJC,2972,SVX,2975
2B,410,NJC,2972,UUA,6160
2B,410,NUX,4364,SVX,2975
2B,410,OVB,4078,CEK,2968
2B,410,OVB,4078,SVX,2975
2B,410,SVX,2975,KZN,2990
2B,410,SVX,2975,NBC,6969
2B,410,SVX,2975,NJC,2972
2B,410,SVX,2975,NUX,4364
2B,410,SVX,2975,OVB,4078
2B,410,UUA,6160,DME,4029
2B,410,UUA,6160,LED,2948
2B,410,UUA,6160,NJC,2972
2G,1654,BTK,2936,IKT,2937
2G,1654,BTK,2936,OVB,4078
2G,1654,CEK,2968,OVB,4078
2G,1654,HTA,2935,IKT,2937
2G,1654,IKT,2937,BTK,2936
2G,1654,IKT,2937,HTA,2935
2G,1654,IKT,2937,ODO,8944
2G,1654,IKT,2937,OVB,4078
2G,1654,IKT,2937,UKX,6924
2G,1654,IKT,2937,ULK,9026
2G,1654,IKT,2937,YKS,2923
2G,1654,MJZ,2925,OVB,4078
2G,1654,ODO,8944,IKT,2937
2G,1654,OVB,4078,BTK,2936
2G,1654,OVB,4078,CEK,2968
2G,1654,OVB,4078,IKT,2937
2G,1654,UKX,6924,IKT,2937
2G,1654,ULK,9026,IKT,2937
2G,1654,YKS,2923,IKT,2937
2I,8359,AYP,2786,LIM,2789
2I,8359,CUZ,2812,LIM,2789
2I,8359,CUZ,2812,PEM,2808
2I,8359,HUU,6067,LIM,2789
2I,8359,IQT,2801,PCL,2781
2I,8359,IQT,2801,TPP,2806
2I,8359,LIM,2789,AYP,2786
2I,8359,LIM,2789,CUZ,2812
2I,8359,LIM,2789,HUU,6067
2I,8359,LIM,2789,PCL,2781
2I,8359,LIM,2789,TPP,2806
2I,8359,PCL,2781,IQT,2801
2I,8359,PCL,2781,LIM,2789
2I,8359,PCL,2781,TPP,2806
2I,8359,PEM,2808,CUZ,2812
2I,8359,TPP,2806,IQT,2801
2I,8359,TPP,2806,LIM,2789
2I,8359,TPP,2806,PCL,2781
2J,470,ABJ,253,BOY,247
2J,470,ABJ,253,OUA,246
2J,470,ACC,248,OUA,246
2J,470,BKO,1044,ABJ,253
2J,470,BKO,1044,DKR,1084
2J,470,BKO,1044,OUA,246
2J,470,BOY,247,ABJ,253
2J,470,BOY,247,OUA,246
2J,470,COO,245,LFW,298
2J,470,COO,245,OUA,246
2J,470,DKR,1084,BKO,1044
2J,470,DKR,1084,OUA,246
2J,470,LFW,298,OUA,246
2J,470,NIM,280,OUA,246
2J,470,OUA,246,ABJ,253
2J,470,OUA,246,ACC,248
2J,470,OUA,246,BKO,1044
2J,470,OUA,246,BOY,247
2J,470,OUA,246,COO,245
2J,470,OUA,246,DKR,1084
2J,470,OUA,246,LFW,298
2J,470,OUA,246,NIM,280
2K,1338,BOG,2709,GYE,2673
2K,1338,BOG,2709,UIO,2688
2K,1338,CLO,2715,GYE,2673
2K,1338,GYE,2673,BOG,2709
2K,1338,GYE,2673,CLO,2715
2K,1338,GYE,2673,SCY,6045
2K,1338,GYE,2673,UIO,2688
2K,1338,OCC,2670,UIO,2688
2K,1338,SCY,6045,GYE,2673
2K,1338,UIO,2688,BOG,2709
2K,1338,UIO,2688,GYE,2673
2K,1338,UIO,2688,OCC,2670
2L,2750,BDS,1506,ZRH,1678
2L,2750,BOD,1264,ZRH,1678
2L,2750,BRS,490,ZRH,1678
2L,2750,GVA,1665,LPA,1054
2L,2750,LCA,1197,ZRH,1678
2L,2750,LPA,1054,ZRH,1678
2L,2750,RMF,4197,ZRH,1678
2L,2750,TFS,1056,GVA,1665
2L,2750,ZRH,1678,BDS,1506
2L,2750,ZRH,1678,BOD,1264
2L,2750,ZRH,1678,BRS,490
2L,2750,ZRH,1678,LCA,1197
2L,2750,ZRH,1678,LPA,1054
2L,2750,ZRH,1678,RMF,4197
2N,3652,AJR,730,LYC,719
2N,3652,ARN,737,GEV,715
2N,3652,ARN,737,HAD,709
2N,3652,ARN,737,JKG,688
2N,3652,ARN,737,KRF,718
2N,3652,ARN,737,KSD,5595
2N,3652,ARN,737,LYC,719
2N,3652,ARN,737,MHQ,442
2N,3652,ARN,737,OER,722
2N,3652,ARN,737,POR,448
2N,3652,ARN,737,TRF,664
2N,3652,ARN,737,VBY,746
2N,3652,ARN,737,VHM,729
2N,3652,ARN,737,VXO,711
2N,3652,GEV,715,ARN,737
2N,3652,GEV,715,KRF,718
2N,3652,HAD,709,ARN,737
2N,3652,HAD,709,JKG,688
2N,3652,HAD,709,VXO,711
2N,3652,HMV,5599,VHM,729
2N,3652,JKG,688,ARN,737
2N,3652,JKG,688,HAD,709
2N,3652,KOK,435,POR,448
2N,3652,KRF,718,ARN,737
2N,3652,KRF,718,GEV,715
2N,3652,KSD,5595,ARN,737
2N,3652,LYC,719,AJR,730
2N,3652,LYC,719,ARN,737
2N,3652,MHQ,442,ARN,737
2N,3652,MHQ,442,TKU,460
2N,3652,OER,722,ARN,737
2N,3652,OSL,644,VXO,711
2N,3652,POR,448,ARN,737
2N,3652,POR,448,KOK,435
2N,3652,TKU,460,MHQ,442
2N,3652,TRF,664,ARN,737
2N,3652,VBY,746,ARN,737
2N,3652,VHM,729,ARN,737
2N,3652,VHM,729,HMV,5599
2N,3652,VXO,711,ARN,737
2N,3652,VXO,711,OSL,644
2O,146,ADQ,3531,AOS,7167
2O,146,ADQ,3531,KKB,7168
2O,146,ADQ,3531,KLN,7162
2O,146,ADQ,3531,KOZ,7164
2O,146,ADQ,3531,OLH,7163
2O,146,AOS,7167,KZB,7176
2O,146,KKB,7168,SYB,7173
2O,146,KLN,7162,KYK,7161
2O,146,KOZ,7164,ORI,7165
2O,146,SYB,7173,KPR,7172
2P,897,BSO,6019,MNL,2397
2P,897,BXU,4200,MNL,2397
2P,897,CBO,2399,MNL,2397
2P,897,CGY,2400,MNL,2397
2P,897,CRM,6024,MNL,2397
2P,897,DGT,2425,MNL,2397
2P,897,DWC,8076,MNL,2397
2P,897,GES,2402,MNL,2397
2P,897,KLO,2430,MNL,2397
2P,897,LGP,4203,MNL,2397
2P,897,MNL,2397,BSO,6019
2P,897,MNL,2397,BXU,4200
2P,897,MNL,2397,CBO,2399
2P,897,MNL,2397,CGY,2400
2P,897,MNL,2397,CRM,6024
2P,897,MNL,2397,DGT,2425
2P,897,MNL,2397,DWC,8076
2P,897,MNL,2397,GES,2402
2P,897,MNL,2397,KLO,2430
2P,897,MNL,2397,LGP,4203
2P,897,MNL,2397,MPH,2426
2P,897,MNL,2397,OZC,4204
2P,897,MNL,2397,PPS,2433
2P,897,MNL,2397,RXS,6026
2P,897,MNL,2397,SUG,6016
2P,897,MNL,2397,TUG,6021
2P,897,MNL,2397,ZAM,2404
2P,897,MPH,2426,MNL,2397
2P,897,OZC,4204,MNL,2397
2P,897,PPS,2433,MNL,2397
2P,897,RXS,6026,MNL,2397
2P,897,SUG,6016,MNL,2397
2P,897,TUG,6021,MNL,2397
2P,897,ZAM,2404,MNL,2397
2Z,1729,AUX,7376,PMW,4214
2Z,1729,BRA,7373,BSB,2531
2Z,1729,BRA,7373,SSA,2621
2Z,1729,BSB,2531,BRA,7373
2Z,1729,BSB,2531,OPS,7367
2Z,1729,BSB,2531,RAO,2613
2Z,1729,CAC,2535,GRU,2564
2Z,1729,CGB,2548,GYN,2562
2Z,1729,CGB,2548,OPS,7367
2Z,1729,CGR,2538,DOU,7380
2Z,1729,DOU,7380,CGR,2538
2Z,1729,DOU,7380,GRU,2564
2Z,1729,GIG,2560,RAO,2613
2Z,1729,GRU,2564,CAC,2535
2Z,1729,GRU,2564,DOU,7380
2Z,1729,GRU,2564,RAO,2613
2Z,1729,GRU,2564,UBA,2635
2Z,1729,GRU,2564,UDI,2633
2Z,1729,GRU,2564,VDC,6039
2Z,1729,GYN,2562,CGB,2548
2Z,1729,GYN,2562,PMW,4214
2Z,1729,GYN,2562,RAO,2613
2Z,1729,GYN,2562,UDI,2633
2Z,1729,OPS,7367,BSB,2531
2Z,1729,OPS,7367,CGB,2548
2Z,1729,PLU,2528,RAO,2613
2Z,1729,PMW,4214,AUX,7376
2Z,1729,PMW,4214,GYN,2562
2Z,1729,RAO,2613,BSB,2531
2Z,1729,RAO,2613,GIG,2560
2Z,1729,RAO,2613,GRU,2564
2Z,1729,RAO,2613,GYN,2562
2Z,1729,RAO,2613,PLU,2528
2Z,1729,RAO,2613,SJP,2619
2Z,1729,RAO,2613,UDI,2633
2Z,1729,SJP,2619,RAO,2613
2Z,1729,SSA,2621,BRA,7373
2Z,1729,SSA,2621,VDC,6039
2Z,1729,UBA,2635,GRU,2564
2Z,1729,UBA,2635,UDI,2633
2Z,1729,UDI,2633,GRU,2564
2Z,1729,UDI,2633,GYN,2562
2Z,1729,UDI,2633,RAO,2613
2Z,1729,UDI,2633,UBA,2635
2Z,1729,VDC,6039,GRU,2564
2Z,1729,VDC,6039,SSA,2621
3E,10739,BRL,5726,ORD,3830
3E,10739,BRL,5726,STL,3678
3E,10739,DEC,4042,ORD,3830
3E,10739,DEC,4042,STL,3678
3E,10739,JBR,3591,STL,3678
3E,10739,ORD,3830,BRL,5726
3E,10739,ORD,3830,DEC,4042
3E,10739,STL,3678,BRL,5726
3E,10739,STL,3678,DEC,4042
3E,10739,STL,3678,JBR,3591
3F,16262,CGA,7144,HYL,7145
3F,16262,CGA,7144,KTN,3808
3F,16262,HYL,7145,CGA,7144
3F,16262,HYL,7145,KTB,7147
3F,16262,HYL,7145,KTN,3808
3F,16262,KTB,7147,HYL,7145
3F,16262,KTB,7147,KTN,3808
3F,16262,KTN,3808,CGA,7144
3F,16262,KTN,3808,HYL,7145
3F,16262,KTN,3808,KTB,7147
3F,16262,KTN,3808,MTM,7146
3F,16262,MTM,7146,KTN,3808
3G,595,ACC,248,DKR,1084
3G,595,ACC,248,LOS,273
3G,595,ACC,248,ROB,1063
3G,595,BCN,1218,BJL,1050
3G,595,BJL,1050,BCN,1218
3G,595,BJL,1050,DKR,1084
3G,595,BJL,1050,FNA,1059
3G,595,CKY,4162,OXB,5665
3G,595,DKR,1084,ACC,248
3G,595,DKR,1084,BJL,1050
3G,595,DKR,1084,DLA,897
3G,595,DKR,1084,FNA,1059
3G,595,DKR,1084,LOS,273
3G,595,DKR,1084,OXB,5665
3G,595,DLA,897,DKR,1084
3G,595,DLA,897,LOS,273
3G,595,FNA,1059,BJL,1050
3G,595,FNA,1059,DKR,1084
3G,595,FNA,1059,LGW,502
3G,595,FNA,1059,ROB,1063
3G,595,LGW,502,FNA,1059
3G,595,LOS,273,ACC,248
3G,595,LOS,273,DKR,1084
3G,595,LOS,273,DLA,897
3G,595,LOS,273,ROB,1063
3G,595,OXB,5665,CKY,4162
3G,595,OXB,5665,DKR,1084
3G,595,ROB,1063,ACC,248
3G,595,ROB,1063,FNA,1059
3G,595,ROB,1063,LOS,273
3J,5521,JIB,4119,DXB,2188
3J,5521,JIB,4119,JED,2072
3J,5521,JIB,4119,MGQ,5687
3J,5521,MGQ,5687,NBO,4059
3J,5521,NBO,4059,MGQ,5687
3K,3021,BKK,3885,SIN,3316
3K,3021,DRW,3999,SIN,3316
3K,3021,HAK,4120,SIN,3316
3K,3021,HGH,3386,SIN,3316
3K,3021,HKG,3077,SIN,3316
3K,3021,HKT,3179,SIN,3316
3K,3021,KIX,3992,MNL,2397
3K,3021,KIX,3992,TPE,2276
3K,3021,KUL,3304,SIN,3316
3K,3021,MNL,2397,KIX,3992
3K,3021,MNL,2397,SIN,3316
3K,3021,PEN,3308,SIN,3316
3K,3021,PER,3351,SIN,3316
3K,3021,PNH,3034,SIN,3316
3K,3021,REP,3035,SIN,3316
3K,3021,RGN,3239,SIN,3316
3K,3021,SGN,3205,SIN,3316
3K,3021,SIN,3316,BKK,3885
3K,3021,SIN,3316,DRW,3999
3K,3021,SIN,3316,HAK,4120
3K,3021,SIN,3316,HGH,3386
3K,3021,SIN,3316,HKG,3077
3K,3021,SIN,3316,HKT,3179
3K,3021,SIN,3316,KUL,3304
3K,3021,SIN,3316,MNL,2397
3K,3021,SIN,3316,PEN,3308
3K,3021,SIN,3316,PER,3351
3K,3021,SIN,3316,PNH,3034
3K,3021,SIN,3316,REP,3035
3K,3021,SIN,3316,RGN,3239
3K,3021,SIN,3316,SGN,3205
3K,3021,SIN,3316,SWA,4302
3K,3021,SIN,3316,TPE,2276
3K,3021,SWA,4302,SIN,3316
3K,3021,TPE,2276,KIX,3992
3K,3021,TPE,2276,SIN,3316
3L,2916,ACH,1679,EBA,1558
3L,2916,DRS,338,ZRH,1678
3L,2916,DUS,345,FDH,382
3L,2916,EBA,1558,ACH,1679
3L,2916,EBA,1558,FDH,382
3L,2916,EBA,1558,MUC,346
3L,2916,EBA,1558,ZRH,1678
3L,2916,FDH,382,DUS,345
3L,2916,FDH,382,EBA,1558
3L,2916,FDH,382,HAM,342
3L,2916,FDH,382,OLB,1520
3L,2916,FDH,382,TXL,351
3L,2916,FDH,382,ZAD,1209
3L,2916,FMM,3986,NAP,1561
3L,2916,GRZ,1609,ZRH,1678
3L,2916,HAM,342,FDH,382
3L,2916,MUC,346,EBA,1558
3L,2916,NAP,1561,FMM,3986
3L,2916,OLB,1520,FDH,382
3L,2916,SZG,1612,ZRH,1678
3L,2916,TXL,351,FDH,382
3L,2916,ZAD,1209,FDH,382
3L,2916,ZRH,1678,DRS,338
3L,2916,ZRH,1678,EBA,1558
3L,2916,ZRH,1678,GRZ,1609
3L,2916,ZRH,1678,SZG,1612
3M,20710,ATL,3682,LWB,6958
3M,20710,ATL,3682,MCN,3754
3M,20710,ATL,3682,MEI,4335
3M,20710,ATL,3682,MSL,5756
3M,20710,ATL,3682,PIB,5759
3M,20710,ATL,3682,TUP,5773
3M,20710,BIM,1937,FLL,3533
3M,20710,ELH,1943,FLL,3533
3M,20710,ELH,1943,PBI,3722
3M,20710,EYW,3875,FLL,3533
3M,20710,EYW,3875,RSW,3793
3M,20710,EYW,3875,TPA,3646
3M,20710,FLL,3533,BIM,1937
3M,20710,FLL,3533,ELH,1943
3M,20710,FLL,3533,EYW,3875
3M,20710,FLL,3533,FPO,1948
3M,20710,FLL,3533,GGT,1941
3M,20710,FLL,3533,GHB,1944
3M,20710,FLL,3533,MCO,3878
3M,20710,FLL,3533,MHH,1930
3M,20710,FLL,3533,TCB,1934
3M,20710,FLL,3533,TPA,3646
3M,20710,FPO,1948,FLL,3533
3M,20710,GGT,1941,FLL,3533
3M,20710,GGT,1941,GHB,1944
3M,20710,GHB,1944,FLL,3533
3M,20710,GLH,6130,TUP,5773
3M,20710,GNV,3472,MCO,3878
3M,20710,GNV,3472,TPA,3646
3M,20710,JAX,3712,MHH,1930
3M,20710,JAX,3712,TPA,3646
3M,20710,LWB,6958,ATL,3682
3M,20710,MCN,3754,ATL,3682
3M,20710,MCN,3754,MCO,3878
3M,20710,MCO,3878,FLL,3533
3M,20710,MCO,3878,GNV,3472
3M,20710,MCO,3878,MCN,3754
3M,20710,MCO,3878,MHH,1930
3M,20710,MCO,3878,PNS,3564
3M,20710,MCO,3878,RSW,3793
3M,20710,MCO,3878,TLH,3698
3M,20710,MEI,4335,ATL,3682
3M,20710,MHH,1930,FLL,3533
3M,20710,MHH,1930,JAX,3712
3M,20710,MHH,1930,MCO,3878
3M,20710,MHH,1930,PBI,3722
3M,20710,MSL,5756,ATL,3682
3M,20710,PBI,3722,ELH,1943
3M,20710,PBI,3722,MHH,1930
3M,20710,PBI,3722,TPA,3646
3M,20710,PIB,5759,ATL,3682
3M,20710,PNS,3564,MCO,3878
3M,20710,PNS,3564,TPA,3646
3M,20710,RSW,3793,EYW,3875
3M,20710,RSW,3793,MCO,3878
3M,20710,TCB,1934,FLL,3533
3M,20710,TLH,3698,MCO,3878
3M,20710,TLH,3698,TPA,3646
3M,20710,TPA,3646,EYW,3875
3M,20710,TPA,3646,FLL,3533
3M,20710,TPA,3646,GNV,3472
3M,20710,TPA,3646,JAX,3712
3M,20710,TPA,3646,PBI,3722
3M,20710,TPA,3646,PNS,3564
3M,20710,TPA,3646,TLH,3698
3M,20710,TUP,5773,ATL,3682
3M,20710,TUP,5773,GLH,6130
3O,9818,AMS,580,NDR,5673
3O,9818,AMS,580,TNG,1080
3O,9818,BCN,1218,CMN,1074
3O,9818,BCN,1218,NDR,5673
3O,9818,BCN,1218,TNG,1080
3O,9818,BGY,1525,CMN,1074
3O,9818,BLQ,1538,CMN,1074
3O,9818,BRU,302,CMN,1074
3O,9818,BRU,302,NDR,5673
3O,9818,BRU,302,TNG,1080
3O,9818,CGN,344,NDR,5673
3O,9818,CMN,1074,BCN,1218
3O,9818,CMN,1074,BGY,1525
3O,9818,CMN,1074,BLQ,1538
3O,9818,CMN,1074,BRU,302
3O,9818,CMN,1074,CUF,1534
3O,9818,CMN,1074,LGW,502
3O,9818,CMN,1074,LYS,1335
3O,9818,CMN,1074,MPL,1359
3O,9818,CMN,1074,SAW,4317
3O,9818,CMN,1074,TLS,1273
3O,9818,CMN,1074,TSF,1539
3O,9818,CUF,1534,CMN,1074
3O,9818,FEZ,1066,MPL,1359
3O,9818,LGW,502,CMN,1074
3O,9818,LGW,502,TNG,1080
